predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
Agenda/minutes,PARB-11-15-Attachment-A-Agenda.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/11/PARB-11-15-Attachment-A-Agenda.pdf,337.7KB,2023-11-09 12:50:36-08:00,Lindsay Lara,,,2023-11-09 12:50:36-08:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/public-art-review-board-november-15-2023/parb-11-15-attachment-a-agenda/', 'https://www.cityofsanrafael.org/meetings/public-art-review-board-november-15-2023/', 'https://www.cityofsanrafael.org/meetings/public-art-review-board-november-15-2023/parb-11-15-attachment-a-agenda-2/']"
Spreadsheet or table,FEB-2025-TL-Schedule.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2025/01/FEB-2025-TL-Schedule.pdf,198.2KB,2025-01-29 12:12:01-08:00,Vera DeFerrari,,,2025-01-29 12:12:01-08:00,,1,%PDF-1.7,"['https://www.cityofsanrafael.org/2023-2031-housing-element-group/', 'https://www.cityofsanrafael.org/documents/', 'https://www.cityofsanrafael.org/documents/february-pool-schedule-2025/']"
Map,OpenSpace_v01.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/11/OpenSpace_v01.pdf,939.9KB,,,,,2018-11-28 15:04:46-08:00,,1,%PDF-1.6,"['https://www.cityofsanrafael.org/city-open-space-areas-closed-until-further-notice-11-16-2018/openspace_v01/', 'https://www.cityofsanrafael.org/city-open-space-areas-closed-until-further-notice-11-16-2018/']"
"Report, plan, or study",The City of San Rafael,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/6.-GP-2020-Economic-Vitality-Element_Reprint-04.28.17-FINAL2.pdf,207.6KB,2017-06-09 16:12:28-07:00,Intern3,,,2017-06-09 16:12:26-07:00,Adobe PDF Library 15.0,12,%PDF-1.5,['https://www.cityofsanrafael.org/documents/gp-6-economic-vitality-element/']
Letter and email correspondence,dear-muralist.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/09/dear-muralist.pdf,128.1KB,,,,,2020-09-03 20:47:11,PDFium,1,%PDF-1.7,['https://www.cityofsanrafael.org/breonna-taylor-mural-in-terra-linda/']
Agenda/minutes,ADA-Agenda-2021-09-08.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/08/ADA-Agenda-2021-09-08.pdf,189.5KB,2021-09-03 12:25:51-07:00,Amanda McMillan,,,2021-09-03 12:25:51-07:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/ada-access-advisory-committee-september-8-2021/ada-agenda-2021-09-08/', 'https://www.cityofsanrafael.org/meetings/ada-access-advisory-committee-september-8-2021/']"
Other,ADA-Agenda-Packet-2021-09-08.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/08/ADA-Agenda-Packet-2021-09-08.pdf,507.3KB,2021-09-03 12:28:25-07:00,Amanda McMillan,,,2021-09-03 12:28:25-07:00,Adobe Acrobat Pro DC (32-bit) 21.5.20060,7,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/ada-access-advisory-committee-september-8-2021/ada-agenda-packet-2021-09-08/', 'https://www.cityofsanrafael.org/meetings/ada-access-advisory-committee-september-8-2021/']"
Agenda/minutes,ADA-Minutes-September-2021.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/01/ADA-Minutes-September-2021.pdf,210.1KB,2022-02-25 13:26:36-08:00,Amanda McMillan,,,2022-02-25 13:26:35-08:00,Adobe PDF Library 21.11.71,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/ada-access-advisory-committee-september-8-2021/']
Agenda/minutes,BPAC-Meeting-Agenda-20240312.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/03/BPAC-Meeting-Agenda-20240312.pdf,90.6KB,2024-03-04 15:11:08-08:00,Nhat Phan,,,2024-03-04 15:09:02-08:00,,1,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-march-12-2024-special/', 'https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-march-12-2024-special/bpac-meeting-agenda-20240312/']"
"Report, plan, or study",Board-of-Library-Trustees-2019.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/12/Board-of-Library-Trustees-2019.pdf,148.8KB,2019-12-20 09:29:05-08:00,Danielle O'Leary,,,2019-12-20 09:29:05-08:00,Adobe PDF Library 19.21.90,1,%PDF-1.6,"['https://www.cityofsanrafael.org/documents/board-of-library-trustees-2019/', 'https://www.cityofsanrafael.org/board-of-library-trustees/', 'https://www.cityofsanrafael.org/documents/board-of-library-trustees-2019/board-of-library-trustees-2019-2/']"
Other,5.b-Use-of-Teleconferencing-for-Public-Meetings-During-State-of-Emergency.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/03/5.b-Use-of-Teleconferencing-for-Public-Meetings-During-State-of-Emergency.pdf,189.8KB,2022-03-02 08:21:30-08:00,Nancy M,,,2022-03-02 08:21:30-08:00,Adobe PDF Library 21.11.71,5,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-march-21-2022/5-b-use-of-teleconferencing-for-public-meetings-during-state-of-emergency-9/', 'https://www.cityofsanrafael.org/meetings/city-council-march-7-2022/', 'https://www.cityofsanrafael.org/meetings/city-council-march-21-2022/']"
Spreadsheet or table,Source7-PDApdxGStorageCont.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/Source7-PDApdxGStorageCont.pdf,21.5KB,2015-05-11 10:35:04-07:00,,,,2015-05-07 10:18:40-04:00,,2,%PDF-1.6,['https://www.cityofsanrafael.org/documents/source-7-mss-storage-container-purchases-appendix-g/']
Agenda/minutes,5.a-Approval-of-Minutes-2022-05-02.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/5.a-Approval-of-Minutes-2022-05-02.pdf,271.5KB,2022-05-10 11:13:25-07:00,Lindsay Lara,,,2022-05-10 09:37:42-07:00,Adobe PDF Library 22.1.149,8,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Other,5.b-Use-of-Teleconferencing-for-Public-Meetings-During-State-of-Emergency.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/5.b-Use-of-Teleconferencing-for-Public-Meetings-During-State-of-Emergency.pdf,190.2KB,2022-05-11 12:59:30-07:00,Nancy M,,,2022-05-11 12:59:30-07:00,Adobe PDF Library 22.1.149,5,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
"Staff report, ordinance, resolution, agreement",5.c-Smoking-Ordinance-Amendments.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/5.c-Smoking-Ordinance-Amendments.pdf,1.8MB,2022-05-11 14:26:39-07:00,City Attorney,,,2022-05-11 13:08:54-07:00,Adobe PDF Library 22.1.149,8,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Other,5.d-City-of-San-Rafael-2022-Equity-Audit.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/5.d-City-of-San-Rafael-2022-Equity-Audit.pdf,847.1KB,2022-05-11 16:37:30-07:00,DianeW,,,2022-05-11 16:37:30-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,20,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Letter and email correspondence,CC-Hearing-051622.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/CC-Hearing-051622.pdf,121.1KB,2022-05-16 11:14:05-07:00,,,,2022-05-16 11:14:04-07:00,Adobe PDF Library 22.1.149,2,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Other,5.e-Community-Engagement-Equity-Housing-Policy-Consulting-Services.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/5.e-Community-Engagement-Equity-Housing-Policy-Consulting-Services.pdf,323.2KB,2022-05-11 16:44:17-07:00,Nancy M,,,2022-05-11 16:44:17-07:00,Adobe PDF Library 22.1.149,12,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Other,"WHEREAS, Bob Brown as hired on DATE, served as Director of the Community Development Department for thirteen years, and NEVER took a day of sick leave despite working thousands of night meetings, some in chilly rooms; and",https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/5.f-National-Older-Americans-Month-Proclamation.pdf,792.7KB,2022-05-11 13:34:56-07:00,Linda,,,2022-05-11 13:31:19-07:00,Adobe PDF Library 22.1.149,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Other,"WHEREAS, Bob Brown as hired on DATE, served as Director of the Community Development Department for thirteen years, and NEVER took a day of sick leave despite working thousands of night meetings, some in chilly rooms; and",https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/5.g-National-Gun-Violence-Awareness-Day-Proclamation.pdf,859.0KB,2022-05-11 13:27:24-07:00,Linda,,,2022-05-11 13:13:43-07:00,Adobe PDF Library 22.1.149,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Other,Special Presentation (Public Works),https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/5.h-National-Public-Works-Week-Proclamation.pdf,783.8KB,2022-05-11 13:26:13-07:00,Linda,,,2022-05-11 13:14:31-07:00,Adobe PDF Library 22.1.149,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Other,"WHEREAS, Bob Brown as hired on DATE, served as Director of the Community Development Department for thirteen years, and NEVER took a day of sick leave despite working thousands of night meetings, some in chilly rooms; and",https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/5.i-Jewish-American-Heritage-Month-Proclamation.pdf,802.4KB,2022-05-11 13:28:34-07:00,Linda,,,2022-05-11 13:15:23-07:00,Adobe PDF Library 22.1.149,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Other,"WHEREAS, Bob Brown as hired on DATE, served as Director of the Community Development Department for thirteen years, and NEVER took a day of sick leave despite working thousands of night meetings, some in chilly rooms; and",https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/5.j-Asian-American-and-Pacific-Islander-Heritage-Month-Proclamation.pdf,805.9KB,2022-05-11 13:28:54-07:00,Linda,,,2022-05-11 13:16:20-07:00,Adobe PDF Library 22.1.149,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Other,5.k-PGE-Easement-Required-for-Third-Street-Improvements-Project.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/5.k-PGE-Easement-Required-for-Third-Street-Improvements-Project.pdf,654.5KB,2022-05-11 14:28:55-07:00,chengy,,,2022-05-11 13:41:58-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,11,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Other,5.l-Sun-Valley-Park-Deed-Restriction.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/5.l-Sun-Valley-Park-Deed-Restriction.pdf,2.5MB,2022-05-11 13:47:36-07:00,Nancy M,,,2022-05-11 13:47:36-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,18,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Other,5.m-Francisco-Boulevard-East-Sidewalk-Improvements.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/5.m-Francisco-Boulevard-East-Sidewalk-Improvements.pdf,206.3KB,2022-05-11 13:51:42-07:00,DianeW,,,2022-05-11 13:51:42-07:00,Adobe PDF Library 22.1.149,3,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Other,"WHEREAS, Bob Brown as hired on DATE, served as Director of the Community Development Department for thirteen years, and NEVER took a day of sick leave despite working thousands of night meetings, some in chilly rooms; and",https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/6.a-Mental-Health-Awareness-Month-Proclamation.pdf,862.5KB,2022-05-11 13:53:17-07:00,Linda,,,2022-05-11 13:52:02-07:00,Adobe PDF Library 22.1.149,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Other,7.a-Amendment-to-San-Rafaels-Building-Code-to-Require-Replacement-of-Wood-Roofing.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/7.a-Amendment-to-San-Rafaels-Building-Code-to-Require-Replacement-of-Wood-Roofing.pdf,461.6KB,2022-05-11 14:00:16-07:00,Nancy M,,,2022-05-11 14:00:16-07:00,Adobe PDF Library 22.1.149,12,%PDF-1.6,"['https://www.cityofsanrafael.org/question/shake-and-wooden-roofs-are-prohibited/', 'https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/', 'https://www.cityofsanrafael.org/wildfire-action-plan/', 'https://www.cityofsanrafael.org/snapshot-wildfire-awareness-month-canal-lighting-project-support-proclamations-and-more-2/']"
Letter and email correspondence,Microsoft Word - SSR on wood roof ordinance.docx,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/SSR-on-wood-roof-replacement.pdf,71.8KB,2022-05-16 22:28:17+00:00,,,,2022-05-16 22:28:17+00:00,macOS Version 12.3.1 (Build 21E258) Quartz PDFContext,1,%PDF-1.3,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
"Report, plan, or study",7.b-BioMarin-Development-Agreement.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/7.b-BioMarin-Development-Agreement.pdf,663.4KB,2022-05-11 14:12:35-07:00,Nancy M,,,2022-05-11 14:12:35-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,12,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/', 'https://www.cityofsanrafael.org/snapshot-wildfire-awareness-month-canal-lighting-project-support-proclamations-and-more-2/']"
Other,8.a-Public-Art-Program-and-Formation-of-the-Public-Art-Review-Board...pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/8.a-Public-Art-Program-and-Formation-of-the-Public-Art-Review-Board...pdf,710.0KB,2022-05-11 17:00:05-07:00,Nancy M,,,2022-05-11 17:00:05-07:00,Adobe PDF Library 22.1.149,23,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/', 'https://www.cityofsanrafael.org/snapshot-wildfire-awareness-month-canal-lighting-project-support-proclamations-and-more-2/']"
"Report, plan, or study",8.b-Preliminary-Capital-Improvement-Program.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/8.b-Preliminary-Capital-Improvement-Program.pdf,3.1MB,2022-05-11 14:18:29-07:00,Nancy M,,,2022-05-11 14:18:29-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,13,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/', 'https://www.cityofsanrafael.org/snapshot-wildfire-awareness-month-canal-lighting-project-support-proclamations-and-more-2/']"
Agenda/minutes,CC-SA-Agenda-2022-05-16.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/CC-SA-Agenda-2022-05-16.pdf,213.4KB,2022-05-11 16:46:04-07:00,Lindsay Lara,,,2022-05-11 16:35:00-07:00,Adobe PDF Library 22.1.149,4,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Other,Agenda-Packet-2022-05-16...pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/Agenda-Packet-2022-05-16...pdf,9.4MB,2022-05-11 17:03:09-07:00,Lindsay Lara,,,2022-05-11 17:03:09-07:00,Adobe Acrobat Pro DC (32-bit) 22.1.20117,155,%PDF-1.7,"['https://www.cityofsanrafael.org/documents/2022-05-16-agenda-packet/agenda-packet-2022-05-16-2/', 'https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/', 'https://www.cityofsanrafael.org/documents/2022-05-16-agenda-packet/']"
Agenda/minutes,CC-SA-Minutes-2022-05-16.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/06/CC-SA-Minutes-2022-05-16.pdf,231.9KB,2022-06-09 15:05:52-07:00,Lindsay Lara,,,2022-06-09 15:05:49-07:00,Adobe PDF Library 22.1.149,7,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-may-16-2022/']
Procurement announcement and documentation,Tree-Services-RFP-2021-Routine-Work.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/01/Tree-Services-RFP-2021-Routine-Work.pdf,267.8KB,2021-01-12 14:09:47-08:00,Talia Smith,,,2021-01-12 14:09:47-08:00,Microsoft® Word for Office 365,15,%PDF-1.7,"['https://www.cityofsanrafael.org/routine-tree-services-request-for-proposals/tree-services-rfp-2021-routine-work/', 'https://www.cityofsanrafael.org/routine-tree-services-request-for-proposals/', 'https://www.cityofsanrafael.org/routine-tree-services-request-for-proposals/tree-services-rfp-2021-routine-work-2/']"
Map,Goats-Idylberry-Public.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/Goats-Idylberry-Public.pdf,411.9KB,,,,,2022-04-08 08:38:35-08:00,,1,%PDF-1.6,"['https://www.cityofsanrafael.org/goat-grazing-for-wildfire-risk-reduction-in-open-space-beginning-may-8-2023-2/', 'https://www.cityofsanrafael.org/sheep-grazing-for-wildfire-risk-reduction-moves-to-robert-dollar-open-space/', 'https://www.cityofsanrafael.org/goat-grazing-for-wildfire-risk-reduction-in-open-space-beginning-may-2nd-2022/', 'https://www.cityofsanrafael.org/goat-grazing-for-wildfire-risk-reduction-in-open-space-beginning-may-2nd-2022/goats-idylberry-public/']"
