predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
,PDF-Protest-NOTICE-CBIA.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2024/11/PDF-Protest-NOTICE-CBIA.pdf,99.3KB,2024-11-05 13:48:33-07:00,"Stewart, Thais",,,2024-11-05 13:47:35-07:00,Adobe PDF Library 24.3.212,2,%PDF-1.6,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,Impact-Fee-Notice-DPU.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2024/03/Impact-Fee-Notice-DPU.pdf,302.9KB,2024-03-13 10:46:41-06:00,Liz Nenni,,,2024-03-13 10:46:40-06:00,Adobe PDF Library 24.1.124,1,%PDF-1.6,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,2023 General Election Canvass Report - Signed.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2023/12/2023-General-Election-Canvass-Report-Notice.pdf,881.3KB,2023-12-11 10:56:52-07:00,HO2969,,,2023-12-06 14:02:17-07:00,Acrobat Distiller 23.0 (Windows),3,%PDF-1.6,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,SLC Foundation Meeting Packet 231130.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2023/11/SLC-Foundation-Agenda-11-30-23.pdf,141.2KB,2023-11-21 12:48:27-07:00,BM9227,,,2023-11-21 12:48:27-07:00,Microsoft: Print To PDF,1,%PDF-1.7,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,FY-24-Salt-Lake-City-Judgement-Levy-Ad.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2023/07/FY-24-Salt-Lake-City-Judgement-Levy-Ad.pdf,43.0KB,2023-07-21 19:40:16-06:00,,,,2023-07-21 19:40:16-06:00,Powered By Crystal,1,%PDF-1.7,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,FY-24-SLC-Library-Judgement-Levy-Ad.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2023/07/FY-24-SLC-Library-Judgement-Levy-Ad.pdf,43.0KB,2023-07-21 19:40:27-06:00,,,,2023-07-21 19:40:27-06:00,Powered By Crystal,1,%PDF-1.7,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,Notice-to-Issue-Bonds-GO-Bond-2023.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2023/06/Notice-to-Issue-Bonds-GO-Bond-2023.pdf,458.0KB,2023-06-20 15:21:30-07:00,"Trishman, Cindy Lou",,,2023-06-20 15:45:34-06:00,Acrobat Sign,3,%PDF-1.7,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,Salt-Lake-Airport-2023-Notice-of-Public-Hearing-updated.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2023/05/Salt-Lake-Airport-2023-Notice-of-Public-Hearing-updated.pdf,112.1KB,2023-05-26 11:05:18-06:00,"Thomas, Michael G.",,,2023-05-26 11:05:18-06:00,Adobe PDF Library 23.1.206,3,%PDF-1.6,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,Salt-Lake-Airport-2023-Notice-of-Bonds-to-be-Issued-updated.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2023/05/Salt-Lake-Airport-2023-Notice-of-Bonds-to-be-Issued-updated.pdf,100.2KB,2023-05-24 16:53:19-06:00,"Thomas, Michael G.",,,2023-05-24 16:53:18-06:00,Adobe PDF Library 23.1.206,3,%PDF-1.6,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,Redline-Salt Lake Airport - 2023 - Notice of Public Hearing-4873-7914-3524-v1 and Salt Lake Airport - 2023 - Notice of Public Hearing-4873-7914-3524-v2,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2023/05/Notice-of-Public-Hearing.pdf,19.9KB,2023-05-17 08:04:04-06:00,DENMGT1,,,2023-05-17 08:04:04-06:00,Power PDF Create,4,%PDF-1.5,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,FVAP_FPCA.pdf,https://www.fvap.gov/uploads/FVAP/Outreach-Materials/FVAP_FPCA.pdf,277.9KB,2019-10-21 11:09:48-04:00,,,,2019-10-21 11:09:46-04:00,Adobe PDF Library 15.0,2,%PDF-1.4,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,Spanish-HUD-NOTICE-OF-PUBLIC-HEARING-March-21.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2023/03/Spanish-HUD-NOTICE-OF-PUBLIC-HEARING-March-21.pdf,244.0KB,2023-03-03 10:49:47-07:00,Windows User,,,2023-03-03 10:49:45-07:00,Adobe PDF Library 22.3.98,2,%PDF-1.6,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,HUD-NOTICE-OF-PUBLIC-HEARING-March-21.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2023/03/HUD-NOTICE-OF-PUBLIC-HEARING-March-21.pdf,208.3KB,2023-03-03 10:48:09-07:00,Windows User,,,2023-03-03 10:48:07-07:00,Adobe PDF Library 22.3.98,2,%PDF-1.6,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,Public-Hearing-Notice-on-State-Street-Community-Reinvestment-Area-Budget-Amendment.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2023/02/Public-Hearing-Notice-on-State-Street-Community-Reinvestment-Area-Budget-Amendment.pdf,1.0MB,2023-02-07 10:20:13-07:00,"Parisi, Lauren",,,2023-01-27 11:03:38-07:00,Adobe PDF Library 22.3.90,4,%PDF-1.7,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,NOTICE-OF-PUBLIC-HEARING-HOME-ARP-Spanish.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2023/02/NOTICE-OF-PUBLIC-HEARING-HOME-ARP-Spanish.pdf,232.0KB,2023-02-06 14:34:04-07:00,Windows User,,,2023-02-06 14:34:03-07:00,Adobe PDF Library 22.3.90,2,%PDF-1.6,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,NOTICE-OF-PUBLIC-HEARING-HOME-ARP-English.pdf,https://www.slc.gov/attorney/wp-content/uploads/sites/4/2023/02/NOTICE-OF-PUBLIC-HEARING-HOME-ARP-English.pdf,225.4KB,2023-02-07 09:59:46-07:00,Windows User,,,2023-02-07 09:59:45-07:00,Adobe PDF Library 22.3.90,2,%PDF-1.6,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,"Salt Lake City, Utah",http://www.slcdocs.com\recorder\BOE_CBIA-22.pdf,187.9KB,2021-12-01 16:53:21-08:00,CarltonB,,,2021-12-01 17:52:38-07:00,Adobe Sign,2,%PDF-1.7,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,,http://www.slcdocs.com\recorder\BOE.pdf,111.3KB,,,,,2021-12-13 12:10:45,PDFium,1,%PDF-1.7,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,,http://www.slcdocs.com\recorder\CBIA22_NoticeofProtest.pdf,105.9KB,2021-11-15 15:58:59-07:00,"Trishman, Cindy Lou",,,2021-11-09 09:06:56-07:00,Adobe PDF Library 21.7.131,2,%PDF-1.7,"['https://www.slc.gov/attorney/public-notices/', 'https://www.slc.gov/attorney/public-notices']"
,sidewalk_dining_guidelines.pdf,https://www.slcdocs.com/Planning/Guides/sidewalk_dining_guidelines.pdf,3.5MB,2021-07-26 08:58:30-06:00,,,,2021-07-26 08:51:30-06:00,Adobe PDF Library 15.0,46,%PDF-1.7,"['https://www.slc.gov/can/outdoor-business-permits/', 'https://www.slc.gov/permits/', 'https://www.slc.gov/can/res/outdoor-business-permits/', 'http://www.slc.gov/permits']"
,Microsoft Word - EVerify_English,http://www.slcdocs.com/HR/EVerify_English.pdf,299.8KB,2016-03-16 10:49:22-06:00,WJ2814,,,2016-03-16 10:49:22-06:00,Acrobat Distiller 10.1.16 (Windows),2,%PDF-1.5,['https://www.slc.gov/hr/home/job-center/']
,Microsoft Word - EVerify_Spanish,http://www.slcdocs.com/HR/EVerify_Spanish.pdf,330.9KB,2016-03-16 10:48:57-06:00,WJ2814,,,2016-03-16 10:48:57-06:00,Acrobat Distiller 10.1.16 (Windows),2,%PDF-1.5,['https://www.slc.gov/hr/home/job-center/']
,Glendale Tennis Courts,http://www.slcdocs.com/parks/Glendalepickleballengagementreport_9.23.pdf,416.2KB,2023-09-19 17:01:26-06:00,"Jimenez-Garcia, Mirva",Community Engagement Report,,2023-09-19 17:01:26-06:00,Microsoft® Word for Microsoft 365,5,%PDF-1.7,"['https://www.slc.gov/feedback/', 'https://www.slc.gov/parks/parque-acuatico-de-glendale/']"
,SLC 2019 Resident Survey Results,https://www.slc.gov/wp-content/uploads/2021/04/SLC-2019-Resident-Survey-Results-1.pdf,17.1MB,,,,,,,49,%PDF-1.3,['https://www.slc.gov/feedback/']
,Fairmont-Park-Tennis-Court-Engagment-Report.pdf,https://www.slc.gov/can/wp-content/uploads/sites/8/2019/11/Fairmont-Park-Tennis-Court-Engagment-Report.pdf,3.4MB,2019-07-18 16:18:13-06:00,"Strayer, Kyle",,,2019-07-18 16:18:13-06:00,Adobe Acrobat Pro DC 19.12.20035,116,%PDF-1.6,['https://www.slc.gov/feedback/']
,FoF%20SLC%20Engagement%20Report.pdf,http://www.slcdocs.com/ced/FoF%20SLC%20Engagement%20Report.pdf,5.6MB,2018-04-12 11:13:53-06:00,,,,2018-04-12 11:13:53-06:00,Mac OS X 10.13.4 Quartz PDFContext,110,%PDF-1.6,['https://www.slc.gov/feedback/']
,FoF%20Addendum%20Engagement%20Report%20042518.pdf,http://www.slcdocs.com/ced/FoF%20Addendum%20Engagement%20Report%20042518.pdf,3.1MB,2018-04-25 13:40:18-06:00,,,,2018-04-25 13:38:35-06:00,Acrobat Pro DC 18.11.20038,50,%PDF-1.6,['https://www.slc.gov/feedback/']
,Microsoft Word - Engagement Overview.docx,http://www.slcdocs.com/parks/Taufer%20&%20Richmond%20Park%20Engagement%20Report%2001-2020.pdf,5.1MB,2020-01-16 14:05:01-07:00,,,,2020-01-16 14:05:01-07:00,Acrobat Pro DC 19.21.20061,69,%PDF-1.6,['https://www.slc.gov/feedback/']
,Affordable%20Housing%20Report.pdf,http://www.slcdocs.com/Planning/Projects/2019/affordable%20housing/Affordable%20Housing%20Report.pdf,995.5KB,2020-01-22 11:34:24-07:00,,,,2020-01-22 11:34:24-07:00,Acrobat Pro DC 19.21.20061,72,%PDF-1.6,['https://www.slc.gov/feedback/']
,InlandPortSurvey2.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2018/InlandPortSurvey2.pdf,1.3MB,2018-09-25 15:18:21-06:00,,,,2018-09-25 13:00:39-06:00,,20,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/2018-planning-commission-meeting-records/', 'https://www.slc.gov/planning/public-meetings/2018-planning-commission-meeting-records//', 'https://www.slc.gov/feedback/']"
,InlandPortSurvey1.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2018/InlandPortSurvey1.pdf,2.5MB,2018-09-12 13:15:45-06:00,,,,2018-09-06 12:00:57-06:00,,106,%PDF-1.6,['https://www.slc.gov/feedback/']
,Wasatch Hollow Park,https://www.slc.gov/parks/wp-content/uploads/sites/17/2022/09/WH-Engagement-Report.pdf,635.6KB,2022-09-16 16:53:46-06:00,"Jimenez-Garcia, Minerva",Engagement Report 2022,,2022-09-16 16:53:46-06:00,Microsoft® Word for Microsoft 365,7,%PDF-1.7,['https://www.slc.gov/feedback/']
,Engagement+Window+%231+Summary+Report.pdf,https://static1.squarespace.com/static/5f2b27930beb4b4833c6f9b9/t/606373925afd8e0d3936a672/1617130416929/Engagement+Window+%231+Summary+Report.pdf,11.5MB,2021-03-30 10:45:39-06:00,,,,2021-03-30 10:45:10-06:00,Adobe PDF Library 15.0,41,%PDF-1.4,['https://www.slc.gov/feedback/']
,2019_Rates_Survey_Results_Comments.pdf,http://www.slcdocs.com/slcgreen/Waste&Recycling/2019_Rates_Survey_Results_Comments.pdf,886.6KB,2020-02-20 11:05:58-07:00,"Nicholas, Sophia",,,2020-02-19 17:14:02-07:00,Adobe PDF Library 20.6.66,23,%PDF-1.6,"['https://www.slc.gov/feedback/', 'https://www.slc.gov/sustainability/rates/']"
,1700%20South%20Report%20(9-26).pdf,http://www.slcdocs.com/CAN/1700%20South%20Report%20(9-26).pdf,1.3MB,2018-09-26 10:47:28-06:00,,,,2018-09-17 15:00:24-06:00,,25,%PDF-1.6,['https://www.slc.gov/feedback/']
,Typologies-Design-Guide-Feedback-Report-.pdf,http://www.slc.gov/wp-content/uploads/2022/03/Typologies-Design-Guide-Feedback-Report-.pdf,3.0MB,2022-03-23 13:28:25-06:00,,,,2022-03-14 15:28:36-06:00,Adobe PDF Library 16.0.5,8,%PDF-1.7,['https://www.slc.gov/feedback/']
,GoodNeighbor-TrifoldBro_FNL_Online47.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2024/05/GoodNeighbor-TrifoldBro_FNL_Online47.pdf,722.6KB,2024-05-07 09:18:48-06:00,,,,2024-05-07 09:18:48-06:00,Adobe PDF Library 17.0,2,%PDF-1.7,['https://www.slc.gov/mayor/home/community-outreach/']
,GoodNeighbor-TrifoldBro_SPA-FNL_Online65.pdf,http://www.slc.gov/wp-content/uploads/2024/05/GoodNeighbor-TrifoldBro_SPA-FNL_Online65.pdf,722.1KB,2024-05-07 09:19:12-06:00,,,,2024-05-07 09:19:11-06:00,Adobe PDF Library 17.0,2,%PDF-1.7,['https://www.slc.gov/mayor/home/community-outreach/']
,2025 COUNCIL MEETING SCHEDULE,https://www.slcdocs.com/council/2025_Mtg_Schedule.pdf,145.1KB,2025-01-28 13:42:55-07:00,,,,2025-01-09 09:31:47-07:00,Adobe PDF Library 24.5.96,3,%PDF-1.6,"['http://www.slc.gov/council/agendas/', 'https://www.slc.gov/council/agendas', 'https://www.slc.gov/calendar/events/city-council-meeting-02-18-2025/', 'https://www.slc.gov/council/press-releases/chris-wharton-alejandro-puy-to-lead-city-council-in-2025/', 'http://www.slc.gov/council/agendas', 'https://www.slc.gov/council/agendas/', 'https://www.slc.gov/council/meeting-resources/']"
,Spanish-Chief-Mike-Brown-to-step-down-as-Salt-Lake-City-Chief-of-Police.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2025/02/Spanish-Chief-Mike-Brown-to-step-down-as-Salt-Lake-City-Chief-of-Police.pdf,73.2KB,2025-02-12 21:55:33+00:00,,,,2025-02-12 21:55:33+00:00,macOS Version 15.1 (Build 24B83) Quartz PDFContext,1,%PDF-1.3,"['https://www.slc.gov/mayor/2025/02/12/chief-mike-brown-to-step-down-as-salt-lake-city-chief-of-police/', 'https://www.slc.gov/blog/2025/02/12/chief-mike-brown-to-step-down-as-salt-lake-city-chief-of-police/']"
,SPanish-EDLF-Loan-approved-for-new-taproom-opening-in-Salt-Lake-Citys-Ballpark-neighborhood.pdf,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2025/02/SPanish-EDLF-Loan-approved-for-new-taproom-opening-in-Salt-Lake-Citys-Ballpark-neighborhood.pdf,82.0KB,2025-02-12 19:17:52+00:00,,,,2025-02-12 19:17:52+00:00,macOS Version 15.1 (Build 24B83) Quartz PDFContext,2,%PDF-1.3,"['https://www.slc.gov/blog/2025/02/12/edlf-loan-approved-for-new-taproom-opening-in-salt-lake-citys-ballpark-neighborhood/', 'https://www.slc.gov/mayor/2025/02/12/edlf-loan-approved-for-new-taproom-opening-in-salt-lake-citys-ballpark-neighborhood/']"
,Spanish-Mayor Mendenhall launches webpage tracking Public Safety Plan actions,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2025/02/Spanish-Mayor-Mendenhall-launches-webpage-tracking-Public-Safety-Plan-actions.pdf,57.2KB,2025-02-10 23:04:33+00:00,"Detrick, Ashley",,,2025-02-10 23:04:33+00:00,macOS Version 15.1 (Build 24B83) Quartz PDFContext,1,%PDF-1.3,"['https://www.slc.gov/blog/2025/02/10/mayor-mendenhall-launches-webpage-tracking-public-safety-plan-actions/', 'https://www.slc.gov/mayor/2025/02/10/mayor-mendenhall-launches-webpage-tracking-public-safety-plan-actions/']"
,Spanish - Salt Lake City launches third year of microgrants to increase food access & gardening,http://www.slc.gov/mayor/wp-content/uploads/sites/51/2025/02/Spanish-Salt-Lake-City-launches-third-year-of-microgrants-to-increase-food-access-gardening.pdf,73.4KB,2025-02-06 18:41:50+00:00,"Detrick, Ashley",,,2025-02-06 18:41:50+00:00,macOS Version 15.1 (Build 24B83) Quartz PDFContext,2,%PDF-1.3,"['https://www.slc.gov/mayor/2025/02/05/salt-lake-city-launches-third-year-of-microgrants-to-increase-food-access-gardening/', 'https://www.slc.gov/blog/2025/02/05/salt-lake-city-launches-third-year-of-microgrants-to-increase-food-access-gardening/']"
,Social-Media-Terms-of-Use.pdf,http://www.slc.gov/wp-content/uploads/2020/11/Social-Media-Terms-of-Use.pdf,76.3KB,2020-11-05 00:30:58+00:00,"Button, Ronnie",,,2020-11-05 00:30:58+00:00,,2,%PDF-1.7,"['https://www.slc.gov/privacy-statement-and-accessibility/', 'https://www.slc.gov/privacy-statement-and-accessibility']"
,Microsoft Word - Document1,http://www.slcdocs.com/IMS/FTR_PlayerInstall.pdf,88.9KB,2017-01-10 19:05:47-07:00,pr4445,,,2017-01-10 19:04:17-07:00,Acrobat Distiller 15.0 (Windows),1,%PDF-1.6,"['https://www.slc.gov/slc-infobase/', 'https://www.slc.gov/slc-infobase']"
,008_of_2023___Public_Accommodation_Closed_Captioning_Ordinance_03232023_Spanish.pdf,http://www.slc.gov/equity/wp-content/uploads/sites/57/2023/04/008_of_2023___Public_Accommodation_Closed_Captioning_Ordinance_03232023_Spanish.pdf,336.1KB,2023-03-30 11:46:55-06:00,Michelle OG,,,2023-03-30 11:46:52-06:00,Adobe PDF Library 22.1.201,6,%PDF-1.6,"['https://www.slc.gov/access-belonging/salt-lake-city-accessibility/business-requirements-for-closed-captions/', 'https://www.slc.gov/access-belonging/business-requirements-for-closed-captions/']"
,Letter-to-Businesses-1.pdf,http://www.slc.gov/equity/wp-content/uploads/sites/57/2023/06/Letter-to-Businesses-1.pdf,182.8KB,2023-04-03 15:00:35-06:00,Administrator,,,2023-04-03 15:00:32-06:00,Adobe PDF Library 22.1.201,2,%PDF-1.6,"['https://www.slc.gov/access-belonging/salt-lake-city-accessibility/business-requirements-for-closed-captions/', 'https://www.slc.gov/access-belonging/business-requirements-for-closed-captions/']"
,Microsoft Word - Accessible Public Event.docx,http://www.slc.gov/equity/wp-content/uploads/sites/57/2022/04/SLC-Public-Events-Accessbility-Checklist.pdf,298.9KB,2022-04-13 13:18:00-06:00,yvonne,,,2022-04-13 13:17:55-06:00,Adobe PDF Library 21.5.80,11,%PDF-1.6,"['https://www.slc.gov/access-belonging/salt-lake-city-accessibility/accessible-public-events/', 'https://www.slc.gov/access-belonging/accessible-public-events/']"
,SLCEM-96-Hour-Kit-List.pdf,http://www.slc.gov/access-belonging/wp-content/uploads/sites/57/2024/12/SLCEM-96-Hour-Kit-List.pdf,258.9KB,2024-12-06 21:30:32+00:00,,,,2024-12-06 21:30:32+00:00,macOS Version 15.0.1 (Build 24A348) Quartz PDFContext,4,%PDF-1.3,"['https://www.slc.gov/access-belonging/salt-lake-city-accessibility/emergency-preparedness-for-people-with-disabilities/step-1-make-a-plan/', 'https://www.slc.gov/access-belonging/salt-lake-city-accessibility/emergency-preparedness-for-people-with-disabilities/', 'https://www.slc.gov/access-belonging/salt-lake-city-accessibility/emergency-preparedness-for-people-with-disabilities/step-3-be-informed/', 'https://www.slc.gov/access-belonging/step-1-make-a-plan/', 'https://www.slc.gov/access-belonging/step-3-be-informed/']"
,ADC Annual Meeting Notice,http://www.slc.gov/boards/wp-content/uploads/sites/33/2025/01/2025-ADC-Annual-Meeting-Notice.pdf,115.6KB,2025-01-30 20:34:54+00:00,"Lichtle, Ashley",,,2025-01-30 20:34:54+00:00,macOS Version 15.0.1 (Build 24A348) Quartz PDFContext,1,%PDF-1.3,"['https://www.slc.gov/boards/accessibility-and-disability-commission-new/accessibility-and-disability-commission-meeting-information/', 'https://www.slc.gov/boards/accessibility-and-disability-commission-new/']"
,Themes Only Doc,https://www.slc.gov/ballparknext/wp-content/uploads/sites/52/2023/06/Themes-Only-Doc_For-Web.pdf,1.6MB,2023-06-07 23:01:38+00:00,Corinne Piazza,,"DAFlLqu2cd4,BACF3Zdbs3U",2023-06-07 23:01:39+00:00,Canva,4,%PDF-1.4,"['https://www.slc.gov/ballparknext/historydocs/', 'https://www.slc.gov/ballparknext/community-visioning-2/']"
