file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
County DFCS,https://dfcs.georgia.gov/sites/dfcs.georgia.gov/files/CPS%20SCREENING%20REQUEST%202018.pdf,50.0KB,2019-07-18 21:21:44-04:00,gstanley,,,2019-07-18 21:21:44-04:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://dfcs.georgia.gov/about-us/contact-information', 'https://dfcs.georgia.gov/contact-information', 'http://dfcs.georgia.gov/about-us/contact-information#main-content', 'https://dfcs.georgia.gov/contact-information-2', 'https://dfcs.georgia.gov/contact-information#main-content', 'http://dfcs.georgia.gov/contact-information-2#main-content', 'http://dfcs.georgia.gov/about-us/contact-information', 'https://dfcs.georgia.gov/about-us/contact-information#main-content', 'https://dfcs.georgia.gov/contact-information-2#main-content', 'http://dfcs.georgia.gov/contact-information-2']"
Microsoft Word - INSURANCE BEFORE AND AFTER A DISASTER.docx,https://ociapp.oci.ga.gov/Resources/Documents/ConsumerServices/Insurance%20Before%20And%20After%20A%20Disaster.pdf,429.9KB,2019-07-11 06:58:57-04:00,TerryM,,,2019-01-14 13:21:55-05:00,Microsoft® Word 2016,7,%PDF-1.5,"['https://oci.georgia.gov/insurance-resources/home#main-content', 'https://oci.georgia.gov/insurance-resources/home']"
Georgia Insurance Licensing Candidate Handbook,https://www.pearsonvue.com/content/dam/VUE/vue/en/documents/publications/121100.pdf,3.3MB,2025-02-11 11:13:50-06:00,Pearson,,,2025-02-11 11:11:04-06:00,Adobe PDF Library 17.0,27,%PDF-1.7,"['https://oci.georgia.gov/get-insurance-agent-license#hdi-606-step-5', 'https://oci.georgia.gov/get-insurance-agent-license#hdi-606-step-6', 'https://oci.georgia.gov/get-insurance-agent-license#hdi-606-step-1', 'https://oci.georgia.gov/agents-agency-licensing/agent-licensing-renewals', 'https://oci.georgia.gov/get-insurance-agent-license#main-content', 'https://oci.georgia.gov/get-insurance-agent-license#hdi-606-step-10', 'https://oci.georgia.gov/get-insurance-agent-license#hdi-606-step-4', 'https://oci.georgia.gov/agents-agency-licensing/agent-licensing-renewals#main-content', 'https://oci.georgia.gov/get-insurance-agent-license#hdi-606-step-3', 'https://oci.georgia.gov/agents-agency-licensing/agency-licensing-renewals#main-content', 'https://oci.georgia.gov/get-insurance-agent-license#hdi-606-step-8', 'https://oci.georgia.gov/get-insurance-agent-license', 'https://oci.georgia.gov/get-insurance-agent-license#hdi-606-step-9', 'https://oci.georgia.gov/agents-agency-licensing/agency-licensing-renewals', 'https://oci.georgia.gov/get-insurance-agent-license#hdi-606-step-2', 'https://oci.georgia.gov/get-insurance-agent-license#hdi-606-step-7', 'https://oci.georgia.gov/agents-agency-licensing', 'https://oci.georgia.gov/agents-agency-licensing#main-content']"
lntblevel1firedrillschool.pdf,https://mcusercontent.com/3c82d097b521660d039fd3b67/files/0936bc7d-e163-b62f-2e38-c0bd400263cc/lntblevel1firedrillschool.pdf,1.3MB,2012-08-14 14:55:12-04:00,,,,2012-08-01 15:18:16-04:00,Adobe PDF Library 9.9,6,%PDF-1.6,"['https://oci.georgia.gov/safety-fire-reporting-education/school-reports#main-content', 'https://oci.georgia.gov/safety-fire-reporting-education/school-reports']"
Crisis Management in Georgia Public Schools,https://mcusercontent.com/3c82d097b521660d039fd3b67/files/e0c26017-bcad-c539-a2a6-21cd0265a9d6/SCHOOL_SAFETY_PLAN_GUIDE_final_0.pdf,4.0MB,2023-05-04 20:33:10-04:00,"Kathy Cox, State School Superintendent",Georgia Department of Education,,2023-05-04 20:32:57-04:00,Adobe PDF Library 23.1.175,57,%PDF-1.6,"['https://oci.georgia.gov/safety-fire-reporting-education/school-reports#main-content', 'https://oci.georgia.gov/safety-fire-reporting-education/school-reports']"
Crisis Management in Georgia Public Schools,https://mcusercontent.com/3c82d097b521660d039fd3b67/files/d95ad740-a000-b414-dced-2684b02b1b45/SCHOOL_SAFETY_PLAN_TEMPLATE_final_1_.pdf,1.8MB,2023-05-04 20:34:26-04:00,"Kathy Cox, State School Superintendent",Georgia Department of Education,,2023-05-04 20:34:13-04:00,Adobe PDF Library 23.1.175,46,%PDF-1.6,"['https://oci.georgia.gov/safety-fire-reporting-education/school-reports#main-content', 'https://oci.georgia.gov/safety-fire-reporting-education/school-reports']"
FAQ HB 147,https://mcusercontent.com/3c82d097b521660d039fd3b67/files/770b31a7-764c-6a40-98d3-efe9045a040f/Final_FAQ_HB_147.pdf,163.1KB,2023-05-25 08:44:46-04:00,Ashley Kelly,,,2023-05-25 08:44:46-04:00,Microsoft® Word for Microsoft 365,2,%PDF-1.7,"['https://oci.georgia.gov/safety-fire-reporting-education/school-reports#main-content', 'https://oci.georgia.gov/safety-fire-reporting-education/school-reports']"
brochure.pdf,https://bonds4jobs.com/assets/brochure.pdf,444.8KB,2007-02-02 11:31:42-05:00,Shawn Rubbin,,,2005-02-18 11:52:28+00:00,Corel PDF Engine Version 11.300,10,%PDF-1.3,"['https://gdc.georgia.gov/friends-and-family/federal-bonding-program', 'https://gdc.georgia.gov/friends-and-family/federal-bonding-program#main-content']"
FBP FAQ PAGE 1.indd,https://bonds4jobs.com/wp-content/uploads/2021/06/FBP-FAQs-1.pdf,295.3KB,2021-06-10 11:29:07-05:00,Receptionist,,,2019-08-30 09:38:35-05:00,Acrobat Distiller 19.0 (Windows),3,%PDF-1.6,"['https://gdc.georgia.gov/friends-and-family/federal-bonding-program', 'https://gdc.georgia.gov/friends-and-family/federal-bonding-program#main-content']"
FBP-Employers-Job-Seekers-Brochure-1.pdf,https://bonds4jobs.com/wp-content/uploads/2022/04/FBP-Employers-Job-Seekers-Brochure-update-103.pdf,1.4MB,2022-04-11 16:53:56-05:00,Receptionist,,,2022-04-11 15:52:54-05:00,Acrobat Distiller 22.0 (Windows),2,%PDF-1.6,"['https://gdc.georgia.gov/friends-and-family/federal-bonding-program', 'https://gdc.georgia.gov/friends-and-family/federal-bonding-program#main-content']"
Publication 1075 (Rev. 11-2021),https://www.irs.gov/pub/irs-pdf/p1075.pdf,1.8MB,2021-12-09 12:05:59-05:00,OS:P:GLDS:S,"Tax Information Security Guidelines for Federal, State and Local Agencies","IRS, Federal Tax Information (FTI), Safeguard",2021-11-16 11:28:57-05:00,Adobe PDF Library 21.5.90,216,%PDF-1.7,"['https://dor.georgia.gov/about-department-revenue/office-legal-affairs/confidentiality-and-privacy#main-content', 'https://dor.georgia.gov/about-department-revenue/office-legal-affairs/confidentiality-and-privacy']"
07.30.18.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/07.30.18.01.pdf,51.6KB,2018-07-30 13:42:26-04:00,,,,2018-07-30 13:44:21-04:00,SAVIN MP C3003,1,%PDF-1.4,"['https://dor.georgia.gov/documents/sales-use-tax-import#main-content', 'https://nathandeal.georgia.gov/executive-orders/2018#main-content', 'https://nathandeal.georgia.gov/executive-orders/2018', 'https://dor.georgia.gov/sales-use-tax-import', 'https://dor.georgia.gov/sales-use-tax-import#main-content', 'https://dor.georgia.gov/documents/sales-use-tax-import']"
MedicalDeductionsMay2013_revised_1.pdf,http://dhs.georgia.gov/sites/dhs.georgia.gov/files/MedicalDeductionsMay2013_revised_1.pdf,96.3KB,2013-08-14 09:36:17-04:00,lbadger,,,2013-08-14 09:36:17-04:00,Adobe PDF Library 9.0,1,%PDF-1.5,"['https://dfcs.georgia.gov/snap-food-stamps/senior-snap', 'https://dfcs.georgia.gov/food-stamps/senior-snap#main-content', 'http://dfcs.georgia.gov/snap-food-stamps/senior-snap', 'https://dfcs.georgia.gov/food-stamps/senior-snap', 'http://dfcs.georgia.gov/snap-food-stamps/senior-snap#main-content', 'https://dfcs.georgia.gov/snap-food-stamps/senior-snap#main-content']"
Questions to Expect When Making a CPS Referral.pdf,http://dhs.georgia.gov/sites/dhs.georgia.gov/files/Questions to Expect When Making a CPS Referral.pdf,119.5KB,2014-08-05 13:36:03-04:00,State of Georgia,,,2014-08-05 12:01:17-04:00,Microsoft® Word 2010,1,%PDF-1.5,"['http://dfcs.georgia.gov/services/child-abuse-neglect#main-content', 'http://dfcs.georgia.gov/child-abuse-neglect', 'https://dfcs.georgia.gov/services/child-abuse-neglect#main-content', 'http://dfcs.georgia.gov/child-abuse-neglect#main-content', 'https://dfcs.georgia.gov/child-abuse-neglect', 'https://dfcs.georgia.gov/services/child-abuse-neglect', 'https://dfcs.georgia.gov/child-abuse-neglect#main-content', 'http://dfcs.georgia.gov/services/child-abuse-neglect']"
